camp_id,control_group_flg,revenue,margin,conversion,user_id
ED_3755,1,3.14,3.17,1,c737912954f9565086827291d7e4fe00
ED_3755,1,4.43,5.96,1,5c1b76912fc1c25a6950b1c33468bf11
ED_3755,1,6.29,9.4,1,3aef041527371196b937fbe08a79b5f8
ED_3755,1,2.55,2.83,1,2e52ff98a27de2be95c8e4e713b6a6a7
ED_3755,1,3.48,1.03,1,e40fb1bb1202e7edd816186d5ab7c220
ED_3755,1,0.0,0.0,0,a483b8e9ccaada7422f5ac1d5cceed73
ED_3755,1,5.97,7.56,1,d9356710f5973f117b9a292dbf8da7b4
ED_3755,1,0.0,0.0,0,d4ad15c364339acce7655a79d89143fb
ED_3755,1,19.45,2.83,1,2975095a10349e3d61494dc4480e1d50
ED_3755,1,1.07,0.63,1,dddac3185d2caa1cfd362f404ddf55e2
ED_3755,1,1.13,6.22,1,c645bfb5069346041a7034b71cca1616
ED_3755,1,6.5,9.68,1,f2f796fa012b84f17abc8a568bf2e821
ED_3755,1,5.49,6.96,1,35b7bae11934b4c64ad9b79556ec01e6
ED_3755,1,4.16,4.25,1,cd2f0ec93ec9ceaf70fe1f435563f0de
ED_3755,1,1.2,2.02,1,5a8080ad30b9103ed362b4ccab14896a
ED_3755,1,4.94,3.66,1,3e035eb57c637fc563f917d63747b244
ED_3755,1,2.73,6.93,1,8d8fe479124c61ff0be5545eea88495c
ED_3755,1,0.59,2.3,1,5cecb4a805e1f6e3b6fc39e65fee6158
ED_3755,1,1.68,0.75,1,fb53175f3128fe3aa9523fc4c815fdbd
ED_3755,1,8.89,10.86,1,6afafcfa85da487e11b852cfc7478a2b
ED_3755,1,0.48,2.64,1,c358bbf7719a2382c5a407486fc298cd
ED_3755,1,3.2,1.11,1,bc32e9bc99feb19ec12f71a6ba933c06
ED_3755,1,4.66,4.15,1,6d79fd1c1c9aba2ac2abd6cf522fd0de
ED_3755,1,1.29,5.3,1,dc0fa7eefae1dbd554d1df2cc80643d5
ED_3755,1,0.0,0.0,0,72c299d72da1b24977cf13318125f122
ED_3755,1,2.11,0.01,1,66ae026501ea672b6eb22a692e4d94ab
ED_3755,1,4.66,4.49,1,652c70cac656a41930688e3c75d062df
ED_3755,1,3.7,5.16,1,485d8a81b95690f14062dd74933fa676
ED_3755,1,3.41,4.25,1,996ee5699ced4322032657ada8b3112c
ED_3755,1,11.09,13.28,1,dee02f83cc2eb5ced2df71f9d959de9f
ED_3755,1,0.0,0.0,0,b3c707531a0e14195916b44de204405c
ED_3755,1,20.32,23.16,1,c6527a459e0cbfbb78eb0210ea31bbf0
ED_3755,1,4.44,8.73,1,9eeba401660bc30ad1da7fc6c05a580d
ED_3755,1,14.83,10.78,1,8216921a0fde335cb541cf990acea9bc
ED_3755,1,2.29,2.05,1,e07b431360c525569a16af5aba9f97f4
ED_3755,1,9.19,9.76,1,f0794a34bb9a703a04b068714903e77a
ED_3755,1,1.91,0.84,1,888ff843d31ab04601741056ad7439ed
ED_3755,1,9.4,4.09,1,71533e52dd24e8fb4a13da5c2625fa7e
ED_3755,1,2.02,2.82,1,a353745839629f786efebb0980fce48a
ED_3755,1,7.55,16.33,1,77bbb20d5bad86ca4c532a6e98053c31
ED_3755,1,4.37,5.95,1,e25053442af7c5ab86ad99ea398fa974
ED_3755,1,2.92,4.0,1,3311eb672ed34a07a5fbd5c131b85cfe
ED_3755,1,0.0,0.0,0,3898f962d6a4bba039b168a24578a628
ED_3755,1,4.33,7.39,1,f869b58ad9f6e7fb8072a96f2179967c
ED_3755,1,5.82,8.51,1,4c09ab51c84096f975f2709d1d48ad40
ED_3755,1,4.97,5.86,1,cc76aef129cc057d3d5043ea4834b6b3
ED_3755,1,3.54,4.21,1,6c54e869f0cc63462d2d25707c797925
ED_3755,1,0.0,0.0,0,b4e69c5d06ffab78146182e125eecc71
ED_3755,1,3.92,1.5,1,a5c2406f0b064a114aa8d1cb82e0ef4a
ED_3755,1,9.76,3.36,1,aed96be028ec702cf325c61a7478e601
ED_3755,1,0.0,0.0,0,e46589e966d3651d02c0e05954388d9e
ED_3755,1,0.45,0.21,1,a4a76486761fddec3130cafc24b21351
ED_3755,1,2.13,2.45,1,a732036c9584a5c5924d2be2431bfc20
ED_3755,1,1.89,5.26,1,75bb515db7290bf6034a15cb07b08fe6
ED_3755,1,3.87,2.45,1,d94440748081d63de53bdcba5886382c
ED_3755,1,6.65,9.6,1,d00bf2479e88615468740fe9048f41a0
ED_3755,1,2.79,4.28,1,9032329d060c125dfe5f05793d8b1d73
ED_3755,1,0.99,1.18,1,7dc3c7e3b72834f2e2d2f9526b570fb4
ED_3755,1,2.5,4.84,1,66f2963b84b0f23b59f7492753ff5dbc
ED_3755,1,6.39,6.03,1,ec2a0d58bdb780b7cabcdfce74b175ed
ED_3755,1,4.42,2.11,1,e9a3b6d206796bac218d5caaa4948cfe
ED_3755,1,6.36,6.48,1,9aaf913508d35800f111c625c2071174
ED_3755,1,1.39,1.72,1,1098ed78d009bc0b1d3da62a4c2d4574
ED_3755,1,3.61,9.71,1,14c53596a072e1628d8f45efd178009c
ED_3755,1,2.95,3.33,1,2bf284aa6d0383a9c26722fff685ede1
ED_3755,1,1.11,1.54,1,48b7cff1d5f70296a4d998bf08ffc031
ED_3755,1,4.49,0.8,1,f97095d3cddf3eb51b8a9e5200528dc8
ED_3755,1,0.34,2.77,1,07630b56c874ea2fcd4e8097455491e6
ED_3755,1,3.62,1.56,1,a4b36e79ec9013c67fd88c11967e96f7
ED_3755,1,0.93,4.84,1,31cd263ac3de1f29530e76d30ec4c9d4
ED_3755,1,1.31,0.12,1,b28bf332e4addaaee3047643cbf6dcf7
ED_3755,1,1.12,5.82,1,7a14bb90876d8b14a92eb2c54a18aa1a
ED_3755,1,0.0,0.0,0,bceca381267e203ab07730df733cadc8
ED_3755,1,3.95,1.82,1,0d447e2a61768aa44c3e4d45e6a4a10e
ED_3755,1,1.19,2.63,1,f6ba24689e23c8f8c61ce21cce1b657d
ED_3755,1,27.88,19.2,1,c4df4b329c703362d4a47fc4230cc3da
ED_3755,1,8.59,10.89,1,0723d484d9593e72e7cef9827581cf98
ED_3755,1,4.06,3.45,1,b6d6a4f1dcff796bb205470fe8480dc0
ED_3755,1,9.35,2.17,1,b147b9893217605aaa5b2c5011ed83de
ED_3755,1,1.47,0.31,1,32a5641b476cd1105d2811fa2b635ec5
ED_3755,1,7.43,18.16,1,bacf4cc109d49ceb2d12dbb5f506a6e2
ED_3755,1,4.17,3.92,1,5e97877eb011a665dd223e884cc46015
ED_3755,1,0.38,5.69,1,28947430df7caa10ea8bbbae4815af67
ED_3755,1,3.28,3.5,1,60394c2a47845fbd54ff43ecb41b8a0d
ED_3755,1,8.78,14.89,1,31346ae6c9ef1695c4a9fec1f5241f98
ED_3755,1,1.05,6.0,1,65c496d0cbbdc634f1f8ac865fc7c05f
ED_3755,1,11.62,18.46,1,425f76b533c661885cf5feb1d082f70d
ED_3755,1,0.21,3.22,1,fdb7d44f325cfdd0e34a058b6cdf30f9
ED_3755,1,14.35,21.18,1,dddf4e93aaa71dbb6e8d77ca8a107a29
ED_3755,1,2.07,4.98,1,d1601147999c61341980de4b68839a50
ED_3755,1,1.82,5.47,1,1e20e256b1c7619bd65bad22f98137a0
ED_3755,1,2.21,4.32,1,a708ec91ea53bafb848ed2bef839d375
ED_3755,1,0.0,0.0,0,b60e516197b897db362d0979f3f3402c
ED_3755,1,3.3,5.05,1,de2624f46ed9650aa735054ed60b157a
ED_3755,1,0.81,7.53,1,571025df870ca8b7611ea00fb9f5d649
ED_3755,1,0.12,2.28,1,a8000dc0cb77e321f9f05f82dbfb5da1
ED_3755,1,4.42,2.77,1,7567690e34cd1d570fe76dcf10e6233c
ED_3755,1,32.02,41.24,1,093fd880811e3da7c129903da2f25820
